time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-12-26T18:23:21.550Z,-9.0928,117.1835,63.84,4.1,mb,,71,3.059,0.62,us,us6000d65e,2021-03-06T23:19:12.040Z,"71 km SSW of Sumbawa Besar, Indonesia",earthquake,7.1,8.5,0.165,13,reviewed,us,us
2020-12-24T22:09:10.232Z,-9.0282,117.3729,104.1,4.4,mb,,95,3.231,0.54,us,us6000d2qg,2021-03-06T23:18:33.040Z,"59 km S of Sumbawa Besar, Indonesia",earthquake,7.6,8.3,0.134,16,reviewed,us,us
2020-12-18T07:58:36.054Z,-10.2395,117.2994,45.62,4.3,mb,,92,3.568,0.69,us,us6000d1wu,2021-02-27T23:23:39.040Z,"193 km S of Sumbawa Besar, Indonesia",earthquake,8.3,10.9,0.201,7,reviewed,us,us
2020-12-04T11:29:52.676Z,-9.5653,116.3122,65.19,4.1,mb,,95,2.395,0.96,us,us7000d02n,2021-02-12T22:41:59.040Z,"Lombok region, Indonesia",earthquake,10.4,6.9,0.198,7,reviewed,us,us
2020-09-25T20:24:20.664Z,-10.5281,117.547,14.71,4.7,mb,,46,3.923,1.07,us,us6000c1ds,2020-12-05T21:02:58.040Z,"225 km S of Sumbawa Besar, Indonesia",earthquake,7,4.1,0.072,66,reviewed,us,us
2020-09-12T00:58:12.208Z,-9.3089,117.7374,71.14,4.3,mb,,50,3.639,1.06,us,us7000bm85,2020-11-21T20:10:37.040Z,"96 km SSE of Sumbawa Besar, Indonesia",earthquake,4.5,7.7,0.099,29,reviewed,us,us
2020-08-15T07:12:11.735Z,-9.3551,114.0643,54.48,5,mww,,43,0.883,0.91,us,us6000bf3i,2020-10-24T20:08:52.040Z,"106 km SSW of Muncar, Indonesia",earthquake,6.4,5.8,0.098,10,reviewed,us,us
2020-07-31T00:37:08.242Z,-9.2107,115.1245,71.82,4.2,mb,,99,1.21,0.34,us,us6000b78f,2022-08-08T23:47:59.992Z,"south of Bali, Indonesia",earthquake,6.1,8.3,0.199,7,reviewed,us,us
2020-07-24T12:38:53.931Z,-10.4048,116.0904,10,4.6,mb,,109,2.711,0.76,us,us6000b66x,2020-10-03T17:32:31.040Z,"185 km S of Lembar, Indonesia",earthquake,9,1.9,0.095,33,reviewed,us,us
2020-06-17T18:09:44.736Z,-9.4008,114.12,63.24,4.4,mb,,121,0.925,0.8,us,us6000admw,2020-08-30T00:00:42.040Z,"109 km SSW of Muncar, Indonesia",earthquake,8.6,6.8,0.102,28,reviewed,us,us
2020-06-16T17:54:45.179Z,-9.5847,116.5908,67.32,4,mb,,93,2.651,0.9,us,us6000ah7f,2020-08-22T19:15:05.040Z,"103 km SSE of Praya, Indonesia",earthquake,7.3,9.6,0.173,11,reviewed,us,us
2020-05-11T11:39:00.428Z,-9.4698,114.4352,38.63,4.2,mb,,106,1.031,0.6,us,us70009jqa,2020-07-29T22:14:32.040Z,"109 km SW of Jimbaran, Indonesia",earthquake,4.1,10.2,0.167,10,reviewed,us,us
2020-04-02T03:34:47.277Z,-9.4385,114.6801,50.18,4.3,mb,,71,1.094,0.96,us,us70008rhp,2020-06-21T00:54:37.040Z,"88 km SW of Jimbaran, Indonesia",earthquake,8,8.1,0.129,17,reviewed,us,us
2020-03-28T09:44:59.739Z,-10.9835,115.2504,10,4.6,mb,,62,2.722,0.87,us,us70008hs0,2020-06-13T18:44:37.040Z,"241 km S of Nusa Dua, Indonesia",earthquake,5.2,1.9,0.091,36,reviewed,us,us
2020-03-27T21:53:56.021Z,-10.9995,115.2578,10,4.5,mb,,117,2.739,1.01,us,us70008hkb,2020-06-13T18:44:37.040Z,"243 km S of Nusa Dua, Indonesia",earthquake,5.2,1.9,0.093,34,reviewed,us,us
2020-03-18T22:51:41.919Z,-10.8943,115.1472,10,4.4,mb,,119,2.6,0.82,us,us70008gz1,2020-06-06T20:53:51.040Z,"231 km S of Nusa Dua, Indonesia",earthquake,9.8,1.9,0.135,16,reviewed,us,us
2020-02-27T21:28:07.612Z,-10.4912,116.4622,10,4.9,mb,,99,3.037,0.72,us,us600089kg,2020-05-19T22:14:29.040Z,"198 km S of Praya, Indonesia",earthquake,7.1,1.8,0.069,65,reviewed,us,us
2020-02-18T13:13:06.954Z,-10.6893,116.0795,10,4.3,mb,,102,2.911,0.74,us,us70007vxi,2020-05-02T22:10:36.040Z,"217 km S of Lembar, Indonesia",earthquake,3.7,1.9,0.148,14,reviewed,us,us
2020-02-06T21:06:31.559Z,-9.6665,117.6614,35,4.9,mb,,53,3.664,1.36,us,us70007k7i,2020-04-25T22:18:15.040Z,"132 km SSE of Sumbawa Besar, Indonesia",earthquake,7.8,1.7,0.063,79,reviewed,us,us
2020-02-03T21:16:47.549Z,-9.3678,114.0841,60.72,4.6,mb,,111,0.894,0.59,us,us70007nv2,2020-04-18T22:10:34.040Z,"106 km SSW of Muncar, Indonesia",earthquake,8.2,7.9,0.096,32,reviewed,us,us
2020-01-24T00:50:43.530Z,-9.8774,116.9285,35,4.9,mb,,59,3.077,0.87,us,us60007ebf,2020-04-11T18:20:42.040Z,"148 km SSE of Praya, Indonesia",earthquake,3.8,1.9,0.084,45,reviewed,us,us
2020-01-16T00:20:01.888Z,-10.082,115.6104,35,4,mb,,127,2.153,1.26,us,us60007j6d,2020-04-08T19:40:00.040Z,"147 km SSE of Nusa Dua, Indonesia",earthquake,11.5,2,0.196,7,reviewed,us,us
2019-12-09T14:18:29.021Z,-9.8194,116.4263,54.44,4,mb,,154,2.615,0.81,us,us60006t89,2020-02-29T19:52:53.040Z,"124 km S of Praya, Indonesia",earthquake,9.3,11.2,0.173,9,reviewed,us,us
2019-10-10T11:33:58.980Z,-9.8262,117.9222,47.85,4.1,mb,,91,3.959,0.56,us,us70005vgi,2019-12-28T20:46:19.040Z,"154 km SSW of Dompu, Indonesia",earthquake,9.6,14.6,0.212,6,reviewed,us,us
2019-09-30T14:06:53.242Z,-10.2021,116.0185,35.46,4.3,mb,,96,2.52,0.79,us,us70005slb,2019-12-20T19:04:39.040Z,"163 km S of Lembar, Indonesia",earthquake,4.7,7.8,0.154,12,reviewed,us,us
2019-08-13T13:40:09.938Z,-9.7401,114.0321,43.64,4.9,mb,,98,1.267,0.75,us,us600054hk,2019-11-02T15:26:04.040Z,"148 km SSW of Muncar, Indonesia",earthquake,3.5,7.8,0.109,26,reviewed,us,us
2019-08-12T07:43:19.887Z,-9.6019,114.1901,51.16,4.4,mb,,96,1.125,1.36,us,us6000570h,2019-10-29T20:34:03.040Z,"130 km S of Muncar, Indonesia",earthquake,8.2,8.4,0.143,14,reviewed,us,us
2019-07-24T13:17:19.240Z,-10.6813,114.9655,10,5.2,mww,,59,2.339,0.86,us,us60004urc,2019-10-11T20:12:25.040Z,"210 km S of Nusa Dua, Indonesia",earthquake,8.2,1.9,0.075,17,reviewed,us,us
2019-07-19T12:33:17.757Z,-9.2465,116.2031,123.99,4.2,mb,,95,2.168,0.63,us,us60004vxn,2019-10-04T16:37:20.040Z,"59 km SSE of Lembar, Indonesia",earthquake,7.9,9.5,0.127,17,reviewed,us,us
2019-07-12T19:15:31.992Z,-9.0081,117.8778,40.85,4.4,mb,,60,3.721,1.05,us,us70004qiz,2019-09-28T20:01:30.040Z,"76 km SE of Sumbawa Besar, Indonesia",earthquake,7.1,6.2,0.148,16,reviewed,us,us
2019-07-03T22:12:54.977Z,-9.646,114.1005,47.07,4.2,mb,,121,1.169,0.65,us,us70004iyg,2019-09-26T14:31:04.040Z,"136 km S of Muncar, Indonesia",earthquake,7.8,8.5,0.167,10,reviewed,us,us
2019-06-27T05:05:23.549Z,-9.4158,117.3257,90.93,4.4,mb,,111,3.273,0.52,us,us700045rj,2019-09-14T16:08:12.040Z,"102 km S of Sumbawa Besar, Indonesia",earthquake,3.3,8.2,0.12,20,reviewed,us,us
2019-05-22T07:09:27.887Z,-9.5032,114.0125,56.88,4.1,mb,,152,1.035,0.52,us,us70003t8w,2019-08-13T14:30:48.040Z,"123 km SSW of Muncar, Indonesia",earthquake,7.9,7.4,0.174,10,reviewed,us,us
2019-04-28T23:42:56.637Z,-9.3506,116.0563,81.05,4.2,mb,,76,2.074,1.23,us,us70003dn7,2019-07-13T18:42:50.040Z,"69 km S of Lembar, Indonesia",earthquake,7.7,9.6,0.176,9,reviewed,us,us
2019-04-22T06:49:51.502Z,-9.1528,117.4461,100.58,4.7,mb,,45,3.325,1.35,us,us70003a54,2019-06-26T20:55:11.040Z,"73 km S of Sumbawa Besar, Indonesia",earthquake,6.5,4.7,0.077,51,reviewed,us,us
2019-01-02T14:26:01.950Z,-9.445,117.9736,10,4.9,mww,,46,3.897,1.15,us,us2000izub,2019-03-08T17:50:14.040Z,"114 km SSW of Dompu, Indonesia",earthquake,7.3,1.8,0.071,19,reviewed,us,us
2018-12-10T09:53:57.680Z,-9.0262,117.7632,110.96,4.8,mb,,53,3.612,1.39,us,us1000i5jz,2019-02-16T22:29:02.040Z,"69 km SSE of Sumbawa Besar, Indonesia",earthquake,2.9,8.2,0.099,32,reviewed,us,us
2018-11-14T17:23:31.720Z,-9.0392,115.4621,68.09,5,mb,,48,1.413,1.01,us,us1000hrpc,2019-01-30T18:36:24.040Z,"36 km SE of Nusa Dua, Indonesia",earthquake,6.2,4.9,0.069,68,reviewed,us,us
2018-10-31T18:22:56.110Z,-9.1501,117.2784,80.8,4.3,mb,,94,3.162,1.05,us,us2000i4t0,2019-01-21T14:29:41.040Z,"74 km SSW of Sumbawa Besar, Indonesia",earthquake,7.7,8.1,0.104,26,reviewed,us,us
2018-10-27T09:06:30.260Z,-9.0242,115.9416,76.72,4.5,mb,,46,1.852,0.66,us,us1000hhxp,2019-01-10T17:18:39.040Z,"36 km SSW of Lembar, Indonesia",earthquake,6.6,7.7,0.106,26,reviewed,us,us
2018-10-23T23:16:31.030Z,-10.4691,116.8856,10,4.4,mb,,100,3.349,1.28,us,us1000hgc5,2019-01-10T17:18:34.040Z,"206 km SSE of Praya, Indonesia",earthquake,4.5,1.9,0.117,21,reviewed,us,us
2018-10-23T21:35:14.470Z,-10.4668,116.953,10,4.4,mb,,95,3.401,1.2,us,us1000hgai,2019-01-10T17:18:34.040Z,"208 km SSE of Praya, Indonesia",earthquake,6.5,1.9,0.103,27,reviewed,us,us
2018-08-31T02:21:54.910Z,-9.0292,115.872,62.48,4.1,mb,,116,1.788,0.33,us,us2000haea,2018-11-07T18:37:12.040Z,"40 km SSW of Lembar, Indonesia",earthquake,10.8,15.3,0.165,10,reviewed,us,us
2018-08-22T22:48:42.610Z,-9.0829,114.8224,70.95,5.1,mb,,40,0.899,1.12,us,us1000gfrs,2018-11-01T17:50:55.040Z,"49 km SW of Jimbaran, Indonesia",earthquake,6.6,3.7,0.062,85,reviewed,us,us
2018-08-21T04:08:05.050Z,-9.109,116.5957,10,4.4,mb,,154,2.497,0.43,us,us2000h5gc,2018-11-01T17:51:03.040Z,"57 km SE of Praya, Indonesia",earthquake,7.5,1.9,0.161,11,reviewed,us,us
2018-07-24T14:50:40.810Z,-10.3889,116.4874,30.12,4.9,mww,,61,2.99,0.92,us,us2000gcpp,2018-10-09T16:43:31.040Z,"187 km S of Praya, Indonesia",earthquake,7.5,5.3,0.11,8,reviewed,us,us
2018-07-15T23:48:52.010Z,-9.0101,115.4768,79.79,4.7,mb,,97,1.415,0.75,us,us2000g5ts,2018-10-02T16:40:43.040Z,"35 km SE of Nusa Dua, Indonesia",earthquake,6.9,12.9,0.129,18,reviewed,us,us
2018-07-03T01:19:00.570Z,-9.743,115.1596,55.29,4.4,mb,,81,1.609,0.94,us,us2000fvau,2018-09-27T14:03:38.040Z,"104 km S of Nusa Dua, Indonesia",earthquake,8.2,7.8,0.117,21,reviewed,us,us
2018-05-16T22:48:48.590Z,-10.7228,115.0479,10,4.7,mb,,55,2.406,0.7,us,us1000e6v7,2018-08-15T19:46:54.040Z,"213 km S of Nusa Dua, Indonesia",earthquake,3.9,1.9,0.068,66,reviewed,us,us
2018-04-07T09:56:42.780Z,-10.709,117.287,10,4.8,mb,,91,3.808,0.59,us,us2000dvz9,2018-06-30T01:11:32.040Z,"245 km S of Sumbawa Besar, Indonesia",earthquake,3.3,1.9,0.076,54,reviewed,us,us
2018-02-21T01:44:42.420Z,-10.4676,115.5512,35,4.7,mb,,83,2.417,1.19,us,us2000d5p0,2018-05-22T02:00:20.040Z,"187 km S of Nusa Dua, Indonesia",earthquake,7.6,2,0.088,39,reviewed,us,us
2018-02-17T00:28:26.520Z,-9.4743,117.6073,66.82,4.7,mb,,53,3.556,0.98,us,us2000d3lw,2018-05-15T06:29:11.040Z,"110 km S of Sumbawa Besar, Indonesia",earthquake,7.1,7.1,0.073,57,reviewed,us,us
2017-11-06T18:20:24.020Z,-9.1298,117.0188,108.96,4.1,mb,,83,2.908,1.09,us,us2000bpmx,2018-01-31T03:04:41.040Z,"79 km SSE of Labuan Lombok, Indonesia",earthquake,7.5,8.5,0.135,15,reviewed,us,us
2017-10-18T00:22:15.400Z,-9.7601,114.2041,48.19,4.4,mb,,115,1.282,0.77,us,us1000atjy,2018-01-11T02:22:05.040Z,"147 km S of Muncar, Indonesia",earthquake,9,6.8,0.123,19,reviewed,us,us
2017-10-12T16:56:17.180Z,-9.7569,114.234,48.1,4.6,mb,,65,1.281,1.3,us,us1000aqt8,2018-01-09T02:14:57.040Z,"146 km S of Muncar, Indonesia",earthquake,5.6,6.7,0.082,44,reviewed,us,us
2017-09-28T08:12:59.680Z,-10.7449,117.2263,10,4.7,mb,,97,3.781,1.08,us,us2000avte,2017-12-22T21:56:26.040Z,"248 km SSE of Praya, Indonesia",earthquake,6,1.9,0.133,17,reviewed,us,us
2017-09-25T22:59:44.190Z,-10.6682,115.85,39.69,4.3,mb,,110,2.752,1.11,us,us2000b0hj,2017-12-22T21:56:22.040Z,"216 km S of Lembar, Indonesia",earthquake,7.5,7.5,0.129,17,reviewed,us,us
2017-09-23T23:54:06.300Z,-9.5364,114.2983,62.22,4.1,mb,,67,1.069,0.32,us,us2000augy,2017-12-19T01:54:15.040Z,"122 km S of Muncar, Indonesia",earthquake,7.1,9.9,0.185,8,reviewed,us,us
2017-08-12T10:17:21.940Z,-9.3793,116.8291,59.36,4.1,mb,,105,2.795,1.49,us,us2000a8tl,2017-10-25T00:38:09.040Z,"96 km SE of Praya, Indonesia",earthquake,9.4,4.5,0.145,13,reviewed,us,us
2017-07-30T13:22:49.480Z,-10.0948,114.9189,52.05,4,mb,,167,1.782,0.41,us,us2000a44v,2017-10-18T01:54:09.040Z,"146 km S of Jimbaran, Indonesia",earthquake,7.9,10.5,0.163,10,reviewed,us,us
2017-06-10T18:50:47.730Z,-9.525,117.5285,72.2,4.1,mb,,103,3.496,0.91,us,us20009my6,2017-08-16T02:42:23.040Z,"114 km S of Sumbawa Besar, Indonesia",earthquake,8.2,9.8,0.135,15,reviewed,us,us
2017-04-30T14:33:48.280Z,-9.8291,114.907,35,4.4,mb,,65,1.542,0.91,us,us10008m7x,2017-07-29T03:16:08.040Z,"118 km SSW of Jimbaran, Indonesia",earthquake,7,2,0.115,22,reviewed,us,us
2017-04-08T11:08:03.910Z,-9.3571,114.4122,83.9,4.3,mb,,94,0.917,1.13,us,us10008h9a,2017-06-23T07:26:36.040Z,"102 km S of Muncar, Indonesia",earthquake,7.1,7.1,0.148,13,reviewed,us,us
2017-04-07T18:25:31.010Z,-9.1344,115.5351,95.69,4.3,mb,,46,1.517,1.14,us,us10008h7i,2017-06-23T07:26:35.040Z,"49 km SE of Nusa Dua, Indonesia",earthquake,7.3,5.8,0.122,19,reviewed,us,us
2017-03-18T01:15:35.260Z,-10.7723,115.1546,10,4.5,mb,,117,2.492,1.11,us,us20008sx7,2017-06-07T00:33:43.040Z,"218 km S of Nusa Dua, Indonesia",earthquake,8.1,1.9,0.102,28,reviewed,us,us
2017-02-19T16:20:33.070Z,-10.6527,115.8822,41.07,4.7,mb,,109,2.759,0.86,us,us100085rm,2017-05-17T01:19:32.040Z,"214 km S of Lembar, Indonesia",earthquake,8.3,6.8,0.079,49,reviewed,us,us
2017-02-19T11:35:38.650Z,-9.1225,116.603,38.16,4.1,mb,,46,2.507,1.21,us,us100085rd,2017-05-17T01:19:32.040Z,"58 km SE of Praya, Indonesia",earthquake,9.1,9.1,0.14,14,reviewed,us,us
2017-02-12T04:25:11.430Z,-9.3531,115.7353,60.51,4.6,mb,,46,1.793,1.03,us,us20008j9y,2017-05-13T01:03:17.040Z,"78 km SSW of Lembar, Indonesia",earthquake,6.8,3.2,0.077,50,reviewed,us,us
2016-12-02T09:11:41.260Z,-9.6358,117.4646,81.64,4.9,mb,,88,3.47,1.12,us,us10007e8e,2017-03-03T07:05:58.040Z,"126 km S of Sumbawa Besar, Indonesia",earthquake,7.7,7.1,0.069,65,reviewed,us,us
2016-11-20T00:18:53.450Z,-9.8443,114.1404,43.96,4,mb,,118,1.365,0.81,us,us10007dn7,2017-02-15T23:21:29.040Z,"157 km S of Muncar, Indonesia",earthquake,6.4,10.3,0.183,8,reviewed,us,us
2016-11-19T18:11:11.290Z,-9.5946,117.8011,63.83,4.4,mb,,88,3.773,1.3,us,us10007alf,2017-02-15T23:21:28.040Z,"128 km SSE of Sumbawa Besar, Indonesia",earthquake,3.6,8.1,0.099,32,reviewed,us,us
2016-11-01T20:53:40.200Z,-9.5747,116.2433,89.25,4.1,mb,,86,2.339,1.09,us,us1000763d,2017-01-24T02:02:14.040Z,"95 km S of Lembar, Indonesia",earthquake,7.7,10.1,0.157,12,reviewed,us,us
2016-10-31T12:10:00.470Z,-9.6057,114.0345,46.42,4.1,mb,,99,1.134,0.74,us,us1000745s,2017-01-24T02:02:12.040Z,"133 km SSW of Muncar, Indonesia",earthquake,7.3,8.4,0.12,19,reviewed,us,us
2016-06-09T02:40:31.870Z,-9.1475,115.8457,92.4,4.2,mb,,78,1.804,0.75,us,us200062z8,2016-08-18T00:36:36.040Z,"52 km SSW of Lembar, Indonesia",earthquake,7.5,7,0.121,19,reviewed,us,us
2016-06-02T18:02:25.430Z,-9.1655,117.9669,107.03,4.4,mb,,60,3.833,1.33,us,us2000603p,2016-08-10T22:30:33.040Z,"88 km SW of Dompu, Indonesia",earthquake,6.8,6.6,0.08,45,reviewed,us,us
2016-04-27T09:13:48.380Z,-9.5262,115.5471,57.42,4.2,mb,,126,1.732,0.68,us,us10005e2n,2016-07-08T02:49:25.040Z,"87 km SSE of Nusa Dua, Indonesia",earthquake,13.4,8.7,0.136,15,reviewed,us,us
2016-01-25T11:03:21.610Z,-10.3125,117.4481,56.53,4.2,mb,,93,3.732,0.6,us,us20004vjv,2016-04-08T23:06:14.040Z,"201 km S of Sumbawa Besar, Indonesia",earthquake,7.9,6,0.159,11,reviewed,us,us
2016-01-08T22:21:31.420Z,-9.4425,117.6913,74.5,5.4,mb,,45,3.627,1.45,us,us10004cg7,2022-08-02T04:09:39.205Z,"109 km SSE of Sumbawa Besar, Indonesia",earthquake,5.9,4.3,0.053,123,reviewed,us,us
2015-12-29T17:38:22.260Z,-10.033,114.2023,33.42,4.7,mb,,67,1.553,1.08,us,us10004a9b,2016-03-18T01:13:06.040Z,"173 km SW of Jimbaran, Indonesia",earthquake,6.2,5.1,0.088,39,reviewed,us,us
2015-11-28T16:44:01.900Z,-9.3754,115.0527,66.56,4.2,mb,,46,1.265,0.99,us,us100042qd,2016-02-25T22:32:59.040Z,"65 km S of Jimbaran, Indonesia",earthquake,9.6,8.2,0.136,15,reviewed,us,us
2015-09-16T21:52:46.530Z,-9.2709,116.2024,57.38,4.1,mb,,77,2.176,1.11,us,us10003it4,2015-12-12T00:42:57.040Z,"61 km SSE of Lembar, Indonesia",earthquake,8.4,8,0.145,13,reviewed,us,us
2015-08-29T20:02:26.650Z,-10.8411,116.3414,34.44,5.1,mb,,46,3.195,1.14,us,us1000360t,2022-08-07T08:12:20.960Z,"235 km S of Lembar, Indonesia",earthquake,6.7,3.7,0.06,92,reviewed,us,us
2015-08-20T01:01:42.840Z,-9.526,117.9393,76.22,4.1,mb,,95,3.885,0.73,us,us20003gdm,2015-11-24T02:09:24.040Z,"123 km SSW of Dompu, Indonesia",earthquake,5.9,9.8,0.165,10,reviewed,us,us
2015-08-10T23:53:22.610Z,-9.5948,117.7305,72.4,4.6,mb,,89,3.707,1.06,us,us100035b4,2015-11-06T18:06:30.040Z,"126 km SSE of Sumbawa Besar, Indonesia",earthquake,6.9,10.5,0.192,8,reviewed,us,us
2015-08-06T05:05:49.930Z,-9.7758,115.9399,35.19,5.3,mb,,29,2.19,0.93,us,us10002z14,2015-11-06T18:06:19.040Z,"117 km S of Lembar, Indonesia",earthquake,5.3,4.3,0.058,100,reviewed,us,us
2015-08-04T19:17:14.350Z,-9.5625,116.1549,46.49,4.2,mb,,100,2.256,0.8,us,us100033zq,2015-10-30T02:47:48.040Z,"92 km S of Lembar, Indonesia",earthquake,8.7,20.7,0.216,7,reviewed,us,us
2015-07-25T18:12:28.470Z,-10.9286,114.7803,11.45,4.1,mb,,123,2.52,1.45,us,us100031yw,2015-10-22T20:04:59.040Z,"south of Bali, Indonesia",earthquake,7.4,5.3,0.157,11,reviewed,us,us
2015-07-14T02:24:22.400Z,-9.0071,114.0318,43.68,4.1,mb,,108,0.546,0.75,us,us10002xv1,2015-10-09T20:19:16.040Z,"68 km S of Gambiran Satu, Indonesia",earthquake,7.8,12.3,0.185,8,reviewed,us,us
2015-07-10T02:16:32.150Z,-9.8969,114.9152,58.48,4.2,mb,,105,1.605,0.7,us,us200031b5,2015-10-09T20:19:10.040Z,"125 km SSW of Jimbaran, Indonesia",earthquake,4.3,11.6,0.175,9,reviewed,us,us
2015-06-16T17:43:19.520Z,-9.9151,114.8651,37.41,4.2,mb,,67,1.599,1.5,us,us10002mky,2015-08-20T00:44:00.040Z,"128 km SSW of Jimbaran, Indonesia",earthquake,6.4,4.3,0.128,17,reviewed,us,us
2015-05-16T13:22:38.270Z,-10.6324,115.8979,39.5,4.3,mb,,109,2.753,1.22,us,us100029s6,2015-07-23T01:04:03.040Z,"211 km S of Lembar, Indonesia",earthquake,8.8,6.6,0.142,14,reviewed,us,us
2015-05-01T15:04:43.910Z,-9.4829,117.645,72.01,4.2,mb,,93,3.594,0.74,us,us20002anx,2015-07-09T22:00:05.040Z,"112 km SSE of Sumbawa Besar, Indonesia",earthquake,9.4,8.2,0.152,12,reviewed,us,us
2015-04-11T10:32:50.430Z,-9.0232,114.0849,81.8,4.2,mb,,71,0.553,0.84,us,us200025u0,2015-06-22T23:18:56.040Z,"69 km S of Gambiran Satu, Indonesia",earthquake,7.6,5,0.132,16,reviewed,us,us
2015-03-26T00:38:21.620Z,-9.521,117.6324,70.24,4.5,mb,,48,3.593,0.74,us,us10001qt6,2015-06-12T01:53:22.040Z,"116 km SSE of Sumbawa Besar, Indonesia",earthquake,6.2,7,0.095,33,reviewed,us,us
2015-03-22T00:19:14.930Z,-9.6851,114.2388,53.65,4.5,mb,,59,1.21,0.73,us,us10001pi1,2015-06-09T21:30:01.040Z,"138 km S of Muncar, Indonesia",earthquake,7.9,2.1,0.1,29,reviewed,us,us
2015-03-15T01:28:41.260Z,-9.8402,117.4824,67.24,4.1,mb,,92,3.558,0.76,us,us10001ng4,2015-06-04T00:46:20.040Z,"149 km S of Sumbawa Besar, Indonesia",earthquake,8.4,9,0.158,11,reviewed,us,us
2015-02-21T12:21:00.990Z,-9.1607,115.2133,103.56,4.1,mb,,119,1.253,1.06,us,usc000tt25,2022-07-28T03:05:35.927Z,"39 km S of Nusa Dua, Indonesia",earthquake,6.3,10.9,0.262,5,reviewed,us,us
2015-01-30T18:41:15.570Z,-9.8426,117.8286,88.33,4.4,mb,,82,3.877,1.12,us,usc000tkf7,2015-05-02T14:07:30.040Z,"155 km SSE of Sumbawa Besar, Indonesia",earthquake,6.5,7,0.083,44,reviewed,us,us
2015-01-16T22:57:52.420Z,-9.5877,117.7646,65.45,4.1,mb,,87,3.737,0.97,us,usc000tj6b,2015-04-20T15:34:54.040Z,"126 km SSE of Sumbawa Besar, Indonesia",earthquake,7,7.9,0.185,10,reviewed,us,us
2014-10-08T19:22:56.390Z,-10.8836,117.2192,44.26,4,mb,,110,3.859,0.84,us,usb000snhl,2015-01-06T23:49:47.040Z,"262 km SSE of Praya, Indonesia",earthquake,9.4,9.7,0.232,7,reviewed,us,us
